STAR version=2.7.10b
STAR compilation time,server,dir= :/Users/distiller/project/STARcompile/source
STAR git: On branch master ; commit c6f8efc2c7043ef83bf8b0d9bed36bbb6b9b1133 ; diff files: 
##### Command Line:
STAR --runMode genomeGenerate --genomeDir /Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/aedes_super_index --genomeFastaFiles /Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna --runThreadN 12 --genomeChrBinNbits 18 --limitGenomeGenerateRAM 30000000 --genomeSAindexNbases 14
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/aedes_super_index     ~RE-DEFINED
genomeFastaFiles              /Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna        ~RE-DEFINED
runThreadN                    12     ~RE-DEFINED
genomeChrBinNbits             18     ~RE-DEFINED
limitGenomeGenerateRAM        30000000     ~RE-DEFINED
genomeSAindexNbases           14     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
Aalb_NW_026916389.1	5000
Aalb_NW_026916390.1	5000
Aalb_NW_026916391.1	5000
Aalb_NW_026916392.1	5000
Aalb_NW_026916393.1	5000
Aalb_NW_026916394.1	75000
Aalb_NW_026916395.1	5000
Aalb_NW_026916396.1	5000
Aalb_NW_026916397.1	5000
Aalb_NW_026916398.1	5000
Aalb_NW_026916399.1	4986
Aalb_NW_026916400.1	4969
Aalb_NW_026916401.1	4897
Aalb_NW_026916402.1	4884
Aalb_NW_026916403.1	4865
Aalb_NW_026916404.1	4807
Aalb_NW_026916405.1	75000
Aalb_NW_026916406.1	4753
Aalb_NW_026916407.1	4752
Aalb_NW_026916408.1	4638
Aalb_NW_026916409.1	4618
Aalb_NW_026916410.1	4580
Aalb_NW_026916411.1	4568
Aalb_NW_026916412.1	4560
Aalb_NW_026916413.1	4538
Aalb_NW_026916414.1	4492
Aalb_NW_026916415.1	4465
Aalb_NW_026916416.1	75000
Aalb_NW_026916417.1	4425
Aalb_NW_026916418.1	4392
Aalb_NW_026916419.1	4343
Aalb_NW_026916420.1	4337
Aalb_NW_026916421.1	4315
Aalb_NW_026916422.1	4243
Aalb_NW_026916423.1	4236
Aalb_NW_026916424.1	4189
Aalb_NW_026916425.1	4164
Aalb_NW_026916426.1	4149
Aalb_NW_026916427.1	75000
Aalb_NW_026916428.1	4085
Aalb_NW_026916429.1	4029
Aalb_NW_026916430.1	4029
Aalb_NW_026916431.1	4000
Aalb_NW_026916432.1	4000
Aalb_NW_026916433.1	4000
Aalb_NW_026916434.1	4000
Aalb_NW_026916435.1	4000
Aalb_NW_026916436.1	4000
Aalb_NW_026916437.1	4000
Aalb_NW_026916438.1	75000
Aalb_NW_026916439.1	4000
Aalb_NW_026916440.1	4000
Aalb_NW_026916441.1	4000
Aalb_NW_026916442.1	3998
Aalb_NW_026916443.1	3996
Aalb_NW_026916444.1	3971
Aalb_NW_026916445.1	3963
Aalb_NW_026916446.1	3954
Aalb_NW_026916447.1	3864
Aalb_NW_026916448.1	3822
Aalb_NW_026916449.1	75000
Aalb_NW_026916450.1	3801
Aalb_NW_026916451.1	3753
Aalb_NW_026916452.1	3739
Aalb_NW_026916453.1	3664
Aalb_NW_026916454.1	3664
Aalb_NW_026916455.1	3602
Aalb_NW_026916456.1	3561
Aalb_NW_026916457.1	3544
Aalb_NW_026916458.1	3536
Aalb_NW_026916459.1	3536
Aalb_NW_026916460.1	75000
Aalb_NW_026916461.1	3525
Aalb_NW_026916462.1	3514
Aalb_NW_026916463.1	3476
Aalb_NW_026916464.1	3475
Aalb_NW_026916465.1	3424
Aalb_NW_026916466.1	3406
Aalb_NW_026916467.1	3384
Aalb_NW_026916468.1	3366
Aalb_NW_026916469.1	3334
Aalb_NW_026916470.1	3334
Aalb_NW_026916471.1	75000
Aalb_NW_026916472.1	3206
Aalb_NW_026916473.1	3202
Aalb_NW_026916474.1	3170
Aalb_NW_026916475.1	3128
Aalb_NW_026916476.1	3103
Aalb_NW_026916477.1	3096
Aalb_NW_026916478.1	3057
Aalb_NW_026916479.1	3050
Aalb_NW_026916480.1	3039
Aalb_NW_026916481.1	3031
Aalb_NW_026916482.1	196540
Aalb_NW_026916483.1	75500
Aalb_NW_026916484.1	3023
Aalb_NW_026916485.1	3023
Aalb_NW_026916486.1	3023
Aalb_NW_026916487.1	3000
Aalb_NW_026916488.1	3000
Aalb_NW_026916489.1	3000
Aalb_NW_026916490.1	3000
Aalb_NW_026916491.1	3000
Aalb_NW_026916492.1	3000
Aalb_NW_026916493.1	3000
Aalb_NW_026916494.1	75000
Aalb_NW_026916495.1	3000
Aalb_NW_026916496.1	3000
Aalb_NW_026916497.1	3000
Aalb_NW_026916498.1	3000
Aalb_NW_026916499.1	3000
Aalb_NW_026916500.1	3000
Aalb_NW_026916501.1	3000
Aalb_NW_026916502.1	3000
Aalb_NW_026916503.1	3000
Aalb_NW_026916504.1	3000
Aalb_NW_026916505.1	73537
Aalb_NW_026916506.1	2991
Aalb_NW_026916507.1	2909
Aalb_NW_026916508.1	2885
Aalb_NW_026916509.1	2847
Aalb_NW_026916510.1	2841
Aalb_NW_026916511.1	2830
Aalb_NW_026916512.1	2721
Aalb_NW_026916513.1	2712
Aalb_NW_026916514.1	2687
Aalb_NW_026916515.1	73280
Aalb_NW_026916516.1	2681
Aalb_NW_026916517.1	2666
Aalb_NW_026916518.1	2659
Aalb_NW_026916519.1	2637
Aalb_NW_026916520.1	2621
Aalb_NW_026916521.1	2607
Aalb_NW_026916522.1	2604
Aalb_NW_026916523.1	2597
Aalb_NW_026916524.1	2588
Aalb_NW_026916525.1	2581
Aalb_NW_026916526.1	73214
Aalb_NW_026916527.1	2575
Aalb_NW_026916528.1	2569
Aalb_NW_026916529.1	2523
Aalb_NW_026916530.1	2515
Aalb_NW_026916531.1	2469
Aalb_NW_026916532.1	2462
Aalb_NW_026916533.1	2460
Aalb_NW_026916534.1	2452
Aalb_NW_026916535.1	2447
Aalb_NW_026916536.1	2443
Aalb_NW_026916537.1	73000
Aalb_NW_026916538.1	2440
Aalb_NW_026916539.1	2438
Aalb_NW_026916540.1	2425
Aalb_NW_026916541.1	2419
Aalb_NW_026916542.1	2410
Aalb_NW_026916543.1	2389
Aalb_NW_026916544.1	2381
Aalb_NW_026916545.1	2379
Aalb_NW_026916546.1	2332
Aalb_NW_026916547.1	70000
Aalb_NW_026916548.1	2287
Aalb_NW_026916549.1	2255
Aalb_NW_026916550.1	2175
Aalb_NW_026916551.1	2161
Aalb_NW_026916552.1	2148
Aalb_NW_026916553.1	2103
Aalb_NW_026916554.1	2103
Aalb_NW_026916555.1	2095
Aalb_NW_026916556.1	2095
Aalb_NW_026916557.1	2086
Aalb_NW_026916558.1	70500
Aalb_NW_026916559.1	2077
Aalb_NW_026916560.1	2050
Aalb_NW_026916561.1	2050
Aalb_NW_026916562.1	2050
Aalb_NW_026916563.1	2032
Aalb_NW_026916564.1	2023
Aalb_NW_026916565.1	2023
Aalb_NW_026916566.1	2023
Aalb_NW_026916567.1	2023
Aalb_NW_026916568.1	2015
Aalb_NW_026916569.1	69623
Aalb_NW_026916570.1	2000
Aalb_NW_026916571.1	2000
Aalb_NW_026916572.1	2000
Aalb_NW_026916573.1	2000
Aalb_NW_026916574.1	2000
Aalb_NW_026916575.1	2000
Aalb_NW_026916576.1	2000
Aalb_NW_026916577.1	2000
Aalb_NW_026916578.1	2000
Aalb_NW_026916579.1	2000
Aalb_NW_026916580.1	69302
Aalb_NW_026916581.1	2000
Aalb_NW_026916582.1	2000
Aalb_NW_026916583.1	2000
Aalb_NW_026916584.1	2000
Aalb_NW_026916585.1	2000
Aalb_NW_026916586.1	2000
Aalb_NW_026916587.1	2000
Aalb_NW_026916588.1	2000
Aalb_NW_026916589.1	2000
Aalb_NW_026916590.1	2000
Aalb_NW_026916591.1	194069
Aalb_NW_026916592.1	69007
Aalb_NW_026916593.1	2000
Aalb_NW_026916594.1	2000
Aalb_NW_026916595.1	2000
Aalb_NW_026916596.1	2000
Aalb_NW_026916597.1	2000
Aalb_NW_026916598.1	2000
Aalb_NW_026916599.1	2000
Aalb_NW_026916600.1	2000
Aalb_NW_026916601.1	2000
Aalb_NW_026916602.1	2000
Aalb_NW_026916603.1	68971
Aalb_NW_026916604.1	2000
Aalb_NW_026916605.1	2000
Aalb_NW_026916606.1	2000
Aalb_NW_026916607.1	2000
Aalb_NW_026916608.1	2000
Aalb_NW_026916609.1	2000
Aalb_NW_026916610.1	2000
Aalb_NW_026916611.1	2000
Aalb_NW_026916612.1	2000
Aalb_NW_026916613.1	2000
Aalb_NW_026916614.1	68177
Aalb_NW_026916615.1	2000
Aalb_NW_026916616.1	2000
Aalb_NW_026916617.1	2000
Aalb_NW_026916618.1	2000
Aalb_NW_026916619.1	2000
Aalb_NW_026916620.1	2000
Aalb_NW_026916621.1	2000
Aalb_NW_026916622.1	2000
Aalb_NW_026916623.1	2000
Aalb_NW_026916624.1	2000
Aalb_NW_026916625.1	68000
Aalb_NW_026916626.1	2000
Aalb_NW_026916627.1	2000
Aalb_NW_026916628.1	2000
Aalb_NW_026916629.1	2000
Aalb_NW_026916630.1	2000
Aalb_NW_026916631.1	2000
Aalb_NW_026916632.1	2000
Aalb_NW_026916633.1	2000
Aalb_NW_026916634.1	2000
Aalb_NW_026916635.1	2000
Aalb_NW_026916636.1	67500
Aalb_NW_026916637.1	2000
Aalb_NW_026916638.1	2000
Aalb_NW_026916639.1	1990
Aalb_NW_026916640.1	1977
Aalb_NW_026916641.1	1904
Aalb_NW_026916642.1	1879
Aalb_NW_026916643.1	1850
Aalb_NW_026916644.1	1814
Aalb_NW_026916645.1	1804
Aalb_NW_026916646.1	1775
Aalb_NW_026916647.1	66514
Aalb_NW_026916648.1	1750
Aalb_NW_026916649.1	1723
Aalb_NW_026916650.1	1720
Aalb_NW_026916651.1	1695
Aalb_NW_026916652.1	1670
Aalb_NW_026916653.1	1660
Aalb_NW_026916654.1	1624
Aalb_NW_026916655.1	1623
Aalb_NW_026916656.1	1619
Aalb_NW_026916657.1	1618
Aalb_NW_026916658.1	66224
Aalb_NW_026916659.1	1616
Aalb_NW_026916660.1	1607
Aalb_NW_026916661.1	1590
Aalb_NW_026916662.1	1557
Aalb_NW_026916663.1	1546
Aalb_NW_026916664.1	1525
Aalb_NW_026916665.1	1516
Aalb_NW_026916666.1	1491
Aalb_NW_026916667.1	1470
Aalb_NW_026916668.1	1468
Aalb_NW_026916669.1	66927
Aalb_NW_026916670.1	1466
Aalb_NW_026916671.1	1439
Aalb_NW_026916672.1	1430
Aalb_NW_026916673.1	1422
Aalb_NW_026916674.1	1422
Aalb_NW_026916675.1	1417
Aalb_NW_026916676.1	1393
Aalb_NW_026916677.1	1383
Aalb_NW_026916678.1	1375
Aalb_NW_026916679.1	1363
Aalb_NW_026916680.1	64108
Aalb_NW_026916681.1	1363
Aalb_NW_026916682.1	1347
Aalb_NW_026916683.1	1334
Aalb_NW_026916684.1	1315
Aalb_NW_026916685.1	1305
Aalb_NW_026916686.1	1305
Aalb_NW_026916687.1	1298
Aalb_NW_026916688.1	1294
Aalb_NW_026916689.1	1288
Aalb_NW_026916690.1	1282
Aalb_NW_026916691.1	63720
Aalb_NW_026916692.1	1273
Aalb_NW_026916693.1	1262
Aalb_NW_026916694.1	1258
Aalb_NW_026916695.1	1250
Aalb_NW_026916696.1	1240
Aalb_NW_026916697.1	1229
Aalb_NW_026916698.1	1221
Aalb_NW_026916699.1	1219
Aalb_NW_026916700.1	1215
Aalb_NW_026916701.1	186000
Aalb_NW_026916702.1	63025
Aalb_NW_026916703.1	1214
Aalb_NW_026916704.1	1196
Aalb_NW_026916705.1	1181
Aalb_NW_026916706.1	1175
Aalb_NW_026916707.1	1174
Aalb_NW_026916708.1	1172
Aalb_NW_026916709.1	1169
Aalb_NW_026916710.1	1168
Aalb_NW_026916711.1	1153
Aalb_NW_026916712.1	1151
Aalb_NW_026916713.1	62611
Aalb_NW_026916714.1	1149
Aalb_NW_026916715.1	1147
Aalb_NW_026916716.1	1144
Aalb_NW_026916717.1	1135
Aalb_NW_026916718.1	1135
Aalb_NW_026916719.1	1128
Aalb_NW_026916720.1	1127
Aalb_NW_026916721.1	1124
Aalb_NW_026916722.1	1123
Aalb_NW_026916723.1	1121
Aalb_NW_026916724.1	60977
Aalb_NW_026916725.1	1119
Aalb_NW_026916726.1	1117
Aalb_NW_026916727.1	1117
Aalb_NW_026916728.1	1113
Aalb_NW_026916729.1	1112
Aalb_NW_026916730.1	1110
Aalb_NW_026916731.1	1105
Aalb_NW_026916732.1	1104
Aalb_NW_026916733.1	1102
Aalb_NW_026916734.1	1095
Aalb_NW_026916735.1	60544
Aalb_NW_026916736.1	1091
Aalb_NW_026916737.1	1090
Aalb_NW_026916738.1	1073
Aalb_NW_026916739.1	1072
Aalb_NW_026916740.1	1070
Aalb_NW_026916741.1	1070
Aalb_NW_026916742.1	1068
Aalb_NW_026916743.1	1066
Aalb_NW_026916744.1	1066
Aalb_NW_026916745.1	1059
Aalb_NW_026916746.1	60436
Aalb_NW_026916747.1	1058
Aalb_NW_026916748.1	1054
Aalb_NW_026916749.1	1052
Aalb_NW_026916750.1	1050
Aalb_NW_026916751.1	1050
Aalb_NW_026916752.1	1050
Aalb_NW_026916753.1	1049
Aalb_NW_026916754.1	1049
Aalb_NW_026916755.1	1047
Aalb_NW_026916756.1	1046
Aalb_NW_026916757.1	60376
Aalb_NW_026916758.1	1042
Aalb_NW_026916759.1	1041
Aalb_NW_026916760.1	1040
Aalb_NW_026916761.1	1036
Aalb_NW_026916762.1	1035
Aalb_NW_026916763.1	1034
Aalb_NW_026916764.1	1033
Aalb_NW_026916765.1	1032
Aalb_NW_026916766.1	1030
Aalb_NW_026916767.1	1029
Aalb_NW_026916768.1	60229
Aalb_NW_026916769.1	1027
Aalb_NW_026916770.1	1027
Aalb_NW_026916771.1	1027
Aalb_NW_026916772.1	1027
Aalb_NW_026916773.1	1025
Aalb_NW_026916774.1	1017
Aalb_NW_026916775.1	1016
Aalb_NW_026916776.1	1016
Aalb_NW_026916777.1	1015
Aalb_NW_026916778.1	1015
Aalb_NW_026916779.1	59921
Aalb_NW_026916780.1	1010
Aalb_NW_026916781.1	1008
Aalb_NW_026916782.1	1005
Aalb_NW_026916783.1	1004
Aalb_NW_026916784.1	1000
Aalb_NW_026916785.1	1000
Aalb_NW_026916786.1	1000
Aalb_NW_026916787.1	1000
Aalb_NW_026916788.1	1000
Aalb_NW_026916789.1	1000
Aalb_NW_026916790.1	59000
Aalb_NW_026916791.1	1000
Aalb_NW_026916792.1	1000
Aalb_NW_026916793.1	1000
Aalb_NW_026916794.1	987
Aalb_NW_026916795.1	1000
Aalb_NW_026916796.1	1000
Aalb_NW_026916797.1	1000
Aalb_NW_026916798.1	1000
Aalb_NW_026916799.1	1000
Aalb_NW_026916800.1	1000
Aalb_NW_026916801.1	58735
Aalb_NW_026916802.1	1000
Aalb_NW_026916803.1	1000
Aalb_NW_026916804.1	1000
Aalb_NW_026916805.1	1000
Aalb_NW_026916806.1	1000
Aalb_NW_026916807.1	1000
Aalb_NW_026916808.1	1000
Aalb_NW_026916809.1	1000
Aalb_NW_026916810.1	1000
Aalb_NW_026916811.1	1000
Aalb_NW_026916812.1	180704
Aalb_NW_026916813.1	58623
Aalb_NW_026916814.1	1000
Aalb_NW_026916815.1	1000
Aalb_NW_026916816.1	1000
Aalb_NW_026916817.1	1000
Aalb_NW_026916818.1	1000
Aalb_NW_026916819.1	1000
Aalb_NW_026916820.1	1000
Aalb_NW_026916821.1	1000
Aalb_NW_026916822.1	1000
Aalb_NW_026916823.1	1000
Aalb_NW_026916824.1	58092
Aalb_NW_026916825.1	1000
Aalb_NW_026916826.1	1000
Aalb_NW_026916827.1	1000
Aalb_NW_026916828.1	1000
Aalb_NW_026916829.1	1000
Aalb_NW_026916830.1	1000
Aalb_NW_026916831.1	1000
Aalb_NW_026916832.1	1000
Aalb_NW_026916833.1	1000
Aalb_NW_026916834.1	1000
Aalb_NW_026916835.1	57670
Aalb_NW_026916836.1	1000
Aalb_NW_026916837.1	1000
Aalb_NW_026916838.1	1000
Aalb_NW_026916839.1	1000
Aalb_NW_026916840.1	1000
Aalb_NW_026916841.1	1000
Aalb_NW_026916842.1	1000
Aalb_NW_026916843.1	1000
Aalb_NW_026916844.1	1000
Aalb_NW_026916845.1	1000
Aalb_NW_026916846.1	57463
Aalb_NW_026916847.1	1000
Aalb_NW_026916848.1	1000
Aalb_NW_026916849.1	1000
Aalb_NW_026916850.1	1000
Aalb_NW_026916851.1	1000
Aalb_NW_026916852.1	1000
Aalb_NW_026916853.1	1000
Aalb_NW_026916854.1	1000
Aalb_NW_026916855.1	1000
Aalb_NW_026916856.1	1000
Aalb_NW_026916857.1	57439
Aalb_NW_026916858.1	1000
Aalb_NW_026916859.1	985
Aalb_NW_026916860.1	1000
Aalb_NW_026916861.1	1000
Aalb_NW_026916862.1	1000
Aalb_NW_026916863.1	1000
Aalb_NW_026916864.1	1000
Aalb_NW_026916865.1	1000
Aalb_NW_026916866.1	1000
Aalb_NW_026916867.1	1000
Aalb_NW_026916868.1	57250
Aalb_NW_026916869.1	1000
Aalb_NW_026916870.1	1000
Aalb_NW_026916871.1	1000
Aalb_NW_026916872.1	1000
Aalb_NW_026916873.1	1000
Aalb_NW_026916874.1	1000
Aalb_NW_026916875.1	1000
Aalb_NW_026916876.1	1000
Aalb_NW_026916877.1	1000
Aalb_NW_026916878.1	1000
Aalb_NW_026916879.1	55698
Aalb_NW_026916880.1	1000
Aalb_NW_026916881.1	1000
Aalb_NW_026916882.1	1000
Aalb_NW_026916883.1	1000
Aalb_NW_026916884.1	1000
Aalb_NW_026916885.1	1000
Aalb_NW_026916886.1	1000
Aalb_NW_026916887.1	1000
Aalb_NW_026916888.1	1000
Aalb_NW_026916889.1	1000
Aalb_NW_026916890.1	55568
Aalb_NW_026916891.1	1000
Aalb_NW_026916892.1	1000
Aalb_NW_026916893.1	1000
Aalb_NW_026916894.1	1000
Aalb_NW_026916895.1	1000
Aalb_NW_026916896.1	1000
Aalb_NW_026916897.1	1000
Aalb_NW_026916898.1	1000
Aalb_NW_026916899.1	1000
Aalb_NW_026916900.1	1000
Aalb_NW_026916901.1	55059
Aalb_NW_026916902.1	1000
Aalb_NW_026916903.1	1000
Aalb_NW_026916904.1	1000
Aalb_NW_026916905.1	1000
Aalb_NW_026916906.1	1000
Aalb_NW_026916907.1	1000
Aalb_NW_026916908.1	1000
Aalb_NW_026916909.1	1000
Aalb_NW_026916910.1	1000
Aalb_NW_026916911.1	1000
Aalb_NW_026916912.1	54231
Aalb_NW_026916913.1	1000
Aalb_NW_026916914.1	1000
Aalb_NW_026916915.1	1000
Aalb_NW_026916916.1	1000
Aalb_NW_026916917.1	1000
Aalb_NW_026916918.1	1000
Aalb_NW_026916919.1	1000
Aalb_NW_026916920.1	1000
Aalb_NW_026916921.1	1000
Aalb_NW_026916922.1	1000
Aalb_NW_026916923.1	175000
Aalb_NW_026916924.1	54057
Aalb_NW_026916925.1	1000
Aalb_NW_026916926.1	1000
Aalb_NW_026916927.1	54500
Aalb_NW_026916928.1	54000
Aalb_NW_026916929.1	53973
Aalb_NW_026916930.1	53525
Aalb_NW_026916931.1	53514
Aalb_NW_026916932.1	53437
Aalb_NW_026916933.1	52449
Aalb_NW_026916934.1	52376
Aalb_NW_026916935.1	52255
Aalb_NW_026916936.1	162574
Aalb_NW_026916937.1	52110
Aalb_NW_026916938.1	51804
Aalb_NW_026916939.1	51599
Aalb_NW_026916940.1	51441
Aalb_NW_026916941.1	51265
Aalb_NW_026916942.1	51014
Aalb_NW_026916943.1	50000
Aalb_NW_026916944.1	50000
Aalb_NW_026916945.1	50000
Aalb_NW_026916946.1	50000
Aalb_NW_026916947.1	157255
Aalb_NW_026916948.1	50000
Aalb_NW_026916949.1	50000
Aalb_NW_026916950.1	50000
Aalb_NW_026916951.1	50000
Aalb_NW_026916952.1	50000
Aalb_NW_026916953.1	50000
Aalb_NW_026916954.1	50000
Aalb_NW_026916955.1	50000
Aalb_NW_026916956.1	50000
Aalb_NW_026916957.1	50000
Aalb_NW_026916958.1	154909
Aalb_NW_026916959.1	50000
Aalb_NW_026916960.1	50000
Aalb_NW_026916961.1	50000
Aalb_NW_026916962.1	50000
Aalb_NW_026916963.1	50000
Aalb_NW_026916964.1	50000
Aalb_NW_026916965.1	50000
Aalb_NW_026916966.1	50000
Aalb_NW_026916967.1	50000
Aalb_NW_026916968.1	50000
Aalb_NW_026916969.1	156683
Aalb_NW_026916970.1	50000
Aalb_NW_026916971.1	50000
Aalb_NW_026916972.1	50000
Aalb_NW_026916973.1	50000
Aalb_NW_026916974.1	50000
Aalb_NW_026916975.1	50000
Aalb_NW_026916976.1	50000
Aalb_NW_026916977.1	50000
Aalb_NW_026916978.1	50000
Aalb_NW_026916979.1	50000
Aalb_NW_026916980.1	150000
Aalb_NW_026916981.1	50000
Aalb_NW_026916982.1	50000
Aalb_NW_026916983.1	50000
Aalb_NW_026916984.1	50000
Aalb_NW_026916985.1	50000
Aalb_NW_026916986.1	50000
Aalb_NW_026916987.1	50000
Aalb_NW_026916988.1	50000
Aalb_NW_026916989.1	50000
Aalb_NW_026916990.1	50000
Aalb_NW_026916991.1	150000
Aalb_NW_026916992.1	50000
Aalb_NW_026916993.1	50000
Aalb_NW_026916994.1	50000
Aalb_NW_026916995.1	50000
Aalb_NW_026916996.1	50000
Aalb_NW_026916997.1	50000
Aalb_NW_026916998.1	50000
Aalb_NW_026916999.1	50000
Aalb_NW_026917000.1	50000
Aalb_NW_026917001.1	50000
Aalb_NW_026917002.1	150000
Aalb_NW_026917003.1	50000
Aalb_NW_026917004.1	50000
Aalb_NW_026917005.1	50000
Aalb_NW_026917006.1	50000
Aalb_NW_026917007.1	50000
Aalb_NW_026917008.1	50000
Aalb_NW_026917009.1	50000
Aalb_NW_026917010.1	50000
Aalb_NW_026917011.1	50000
Aalb_NW_026917012.1	50000
Aalb_NW_026917013.1	148500
Aalb_NW_026917014.1	50000
Aalb_NW_026917015.1	50000
Aalb_NW_026917016.1	50000
Aalb_NW_026917017.1	50000
Aalb_NW_026917018.1	50000
Aalb_NW_026917019.1	50000
Aalb_NW_026917020.1	50000
Aalb_NW_026917021.1	50000
Aalb_NW_026917022.1	50000
Aalb_NW_026917023.1	50000
Aalb_NW_026917024.1	144369
Aalb_NW_026917025.1	50000
Aalb_NW_026917026.1	50000
Aalb_NW_026917027.1	50000
Aalb_NW_026917028.1	50000
Aalb_NW_026917029.1	49867
Aalb_NW_026917030.1	48416
Aalb_NW_026917031.1	48383
Aalb_NW_026917032.1	48250
Aalb_NW_026917033.1	47608
Aalb_NW_026917034.1	47463
Aalb_NW_026917035.1	144000
Aalb_NW_026917036.1	47463
Aalb_NW_026917037.1	47000
Aalb_NW_026917038.1	46985
Aalb_NW_026917039.1	46950
Aalb_NW_026917040.1	46000
Aalb_NW_026917041.1	46000
Aalb_NW_026917042.1	45576
Aalb_NW_026917043.1	45250
Aalb_NW_026917044.1	45000
Aalb_NW_026917045.1	44432
Aalb_NW_026917046.1	143000
Aalb_NW_026917047.1	43608
Aalb_NW_026917048.1	43946
Aalb_NW_026917049.1	43444
Aalb_NW_026917050.1	43347
Aalb_NW_026917051.1	43500
Aalb_NW_026917052.1	42896
Aalb_NW_026917053.1	42280
Aalb_NW_026917054.1	42000
Aalb_NW_026917055.1	41679
Aalb_NW_026917056.1	41624
Aalb_NW_026917057.1	139955
Aalb_NW_026917058.1	41409
Aalb_NW_026917059.1	41177
Aalb_NW_026917060.1	40980
Aalb_NW_026917061.1	40705
Aalb_NW_026917062.1	40475
Aalb_NW_026917063.1	40199
Aalb_NW_026917064.1	40000
Aalb_NW_026917065.1	40000
Aalb_NW_026917066.1	38564
Aalb_NW_026917067.1	38000
Aalb_NW_026917068.1	139000
Aalb_NW_026917069.1	38000
Aalb_NW_026917070.1	37500
Aalb_NW_026917071.1	36632
Aalb_NW_026917072.1	36202
Aalb_NW_026917073.1	36120
Aalb_NW_026917074.1	36000
Aalb_NW_026917075.1	35543
Aalb_NW_026917076.1	35000
Aalb_NW_026917077.1	35000
Aalb_NW_026917078.1	35000
Aalb_NW_026917079.1	139177
Aalb_NW_026917080.1	34000
Aalb_NW_026917081.1	33850
Aalb_NW_026917082.1	33834
Aalb_NW_026917083.1	33663
Aalb_NW_026917084.1	33564
Aalb_NW_026917085.1	33413
Aalb_NW_026917086.1	33325
Aalb_NW_026917087.1	33306
Aalb_NW_026917088.1	33187
Aalb_NW_026917089.1	33112
Aalb_NW_026917090.1	134000
Aalb_NW_026917091.1	33082
Aalb_NW_026917092.1	33000
Aalb_NW_026917093.1	32919
Aalb_NW_026917094.1	32745
Aalb_NW_026917095.1	32000
Aalb_NW_026917096.1	32000
Aalb_NW_026917097.1	31885
Aalb_NW_026917098.1	31801
Aalb_NW_026917099.1	31755
Aalb_NW_026917100.1	31740
Aalb_NW_026917101.1	128670
Aalb_NW_026917102.1	31537
Aalb_NW_026917103.1	31367
Aalb_NW_026917104.1	31340
Aalb_NW_026917105.1	31282
Aalb_NW_026917106.1	31215
Aalb_NW_026917107.1	31000
Aalb_NW_026917108.1	31000
Aalb_NW_026917109.1	30838
Aalb_NW_026917110.1	30795
Aalb_NW_026917111.1	30756
Aalb_NW_026917112.1	126719
Aalb_NW_026917113.1	30698
Aalb_NW_026917114.1	30470
Aalb_NW_026917115.1	30260
Aalb_NW_026917116.1	30217
Aalb_NW_026917117.1	30125
Aalb_NW_026917118.1	29934
Aalb_NW_026917119.1	29707
Aalb_NW_026917120.1	29245
Aalb_NW_026917121.1	29066
Aalb_NW_026917122.1	125305
Aalb_NW_026917123.1	29062
Aalb_NW_026917124.1	29000
Aalb_NW_026917125.1	28573
Aalb_NW_026917126.1	28564
Aalb_NW_026917127.1	28462
Aalb_NW_026917128.1	28430
Aalb_NW_026917129.1	28418
Aalb_NW_026917130.1	28409
Aalb_NW_026917131.1	28000
Aalb_NW_026917132.1	27756
Aalb_NW_026917133.1	125000
Aalb_NW_026917134.1	27189
Aalb_NW_026917135.1	27027
Aalb_NW_026917136.1	27000
Aalb_NW_026917137.1	27000
Aalb_NW_026917138.1	26804
Aalb_NW_026917139.1	26756
Aalb_NW_026917140.1	26475
Aalb_NW_026917141.1	26406
Aalb_NW_026917142.1	26371
Aalb_NW_026917143.1	26332
Aalb_NW_026917144.1	125000
Aalb_NW_026917145.1	26281
Aalb_NW_026917146.1	26239
Aalb_NW_026917147.1	26120
Aalb_NW_026917148.1	26083
Aalb_NW_026917149.1	26079
Aalb_NW_026917150.1	26075
Aalb_NW_026917151.1	26074
Aalb_NW_026917152.1	26059
Aalb_NW_026917153.1	26053
Aalb_NW_026917154.1	26045
Aalb_NW_026917155.1	125000
Aalb_NW_026917156.1	26034
Aalb_NW_026917157.1	26032
Aalb_NW_026917158.1	26014
Aalb_NW_026917159.1	26000
Aalb_NW_026917160.1	25984
Aalb_NW_026917161.1	25867
Aalb_NW_026917162.1	25067
Aalb_NW_026917163.1	25000
Aalb_NW_026917164.1	25000
Aalb_NW_026917165.1	25000
Aalb_NW_026917166.1	125000
Aalb_NW_026917167.1	25000
Aalb_NW_026917168.1	25000
Aalb_NW_026917169.1	25000
Aalb_NW_026917170.1	25000
Aalb_NW_026917171.1	25000
Aalb_NW_026917172.1	25000
